product_id,Name,category,price,quantity
1,product 1,category 1,85.42,100
2,Product 2,Category 3,31.06,85
3,Product 3,Category 4,58.96,28
4,Product 4,Category 5,34.54,29
5,Product 5,Category 6,90.15,46
6,Product 6,Category 7,26.95,85
7,Product 7,Category 8,27.79,17
8,Product 8,Category 9,89.97,77
9,Product 9,Category 10,15.32,49
10,Product 10,Category 1,65.48,79
11,Product 11,Category 2,95.75,45
12,Product 12,Category 3,16.60,17
13,Product 13,Category 4,9.99,28
14,Product 14,Category 5,70.01,82
15,Product 15,Category 6,33.91,1
16,Product 16,Category 7,64.15,59
17,Product 17,Category 8,34.59,22
18,Product 18,Category 9,89.56,59
19,Product 19,Category 10,14.89,56
20,Product 20,Category 1,57.62,52
21,Product 21,Category 2,64.21,3
22,Product 22,Category 3,43.67,1
23,Product 23,Category 4,94.33,84
24,Product 24,Category 5,84.40,43
25,Product 25,Category 6,68.54,64
26,Product 26,Category 7,67.06,27
27,Product 27,Category 8,18.60,100
28,Product 28,Category 9,24.42,65
29,Product 29,Category 10,40.88,58
30,Product 30,Category 1,36.74,58
31,Product 31,Category 2,82.35,9
32,Product 32,Category 3,82.82,30
33,Product 33,Category 4,29.48,22
34,Product 34,Category 5,41.17,60
35,Product 35,Category 6,82.38,96
36,Product 36,Category 7,38.95,63
37,Product 37,Category 8,85.69,52
38,Product 38,Category 9,81.81,25
39,Product 39,Category 10,28.37,61
40,Product 40,Category 1,45.48,95
41,Product 41,Category 2,15.13,5
42,Product 42,Category 3,61.21,97
43,Product 43,Category 4,11.82,51
44,Product 44,Category 5,7.08,65
45,Product 45,Category 6,13.50,63
46,Product 46,Category 7,39.27,66
47,Product 47,Category 8,41.67,84
48,Product 48,Category 9,53.49,79
49,Product 49,Category 10,46.01,32
50,Product 50,Category 1,34.91,13
51,Product 51,Category 2,86.98,69
52,Product 52,Category 3,97.09,98
53,Product 53,Category 4,65.25,91
54,Product 54,Category 5,56.27,3
55,Product 55,Category 6,61.65,31
56,Product 56,Category 7,78.52,33
57,Product 57,Category 8,69.22,56
58,Product 58,Category 9,33.21,29
59,Product 59,Category 10,87.43,56
60,Product 60,Category 1,43.74,6
61,Product 61,Category 2,51.65,5
62,Product 62,Category 3,39.04,65
63,Product 63,Category 4,56.64,39
64,Product 64,Category 5,24.38,83
65,Product 65,Category 6,79.26,95
66,Product 66,Category 7,67.54,10
67,Product 67,Category 8,34.98,36
68,Product 68,Category 9,99.12,52
69,Product 69,Category 10,93.61,94
70,Product 70,Category 1,82.91,91
71,Product 71,Category 2,37.77,40
72,Product 72,Category 3,43.03,88
73,Product 73,Category 4,51.39,27
74,Product 74,Category 5,65.16,36
75,Product 75,Category 6,13.15,80
76,Product 76,Category 7,13.29,36
77,Product 77,Category 8,29.37,83
78,Product 78,Category 9,77.96,13
79,Product 79,Category 10,19.54,95
80,Product 80,Category 1,56.86,57
81,Product 81,Category 2,54.18,21
82,Product 82,Category 3,16.29,15
83,Product 83,Category 4,29.59,91
84,Product 84,Category 5,12.34,23
85,Product 85,Category 6,53.69,71
86,Product 86,Category 7,49.19,18
87,Product 87,Category 8,22.68,91
88,Product 88,Category 9,92.25,98
89,Product 89,Category 10,32.19,6
90,Product 90,Category 1,60.92,4
91,Product 91,Category 2,0.12,99
92,Product 92,Category 3,82.87,32
93,Product 93,Category 4,76.16,87
94,Product 94,Category 5,61.66,84
95,Product 95,Category 6,21.39,60
96,Product 96,Category 7,49.10,61
97,Product 97,Category 8,42.22,78
98,Product 98,Category 9,89.33,5
99,Product 99,Category 10,28.89,71
100,Product 100,Category 1,92.39,8
101,Product 101,Category 2,63.07,37
102,Product 102,Category 3,24.08,71
103,Product 103,Category 4,7.40,24
104,Product 104,Category 5,48.42,40
105,Product 105,Category 6,46.53,72
106,Product 106,Category 7,57.64,87
107,Product 107,Category 8,66.73,28
108,Product 108,Category 9,83.71,9
109,Product 109,Category 10,96.34,45
110,Product 110,Category 1,9.80,87
111,Product 111,Category 2,1.85,14
112,Product 112,Category 3,32.94,4
113,Product 113,Category 4,77.32,15
114,Product 114,Category 5,45.83,14
115,Product 115,Category 6,2.49,37
116,Product 116,Category 7,6.52,44
117,Product 117,Category 8,38.63,70
118,Product 118,Category 9,44.63,43
119,Product 119,Category 10,88.53,89
120,Product 120,Category 1,97.53,16
121,Product 121,Category 2,13.56,14
122,Product 122,Category 3,57.25,8
123,Product 123,Category 4,44.38,59
124,Product 124,Category 5,1.12,65
125,Product 125,Category 6,99.64,22
126,Product 126,Category 7,9.47,58
