sale_id,customer_id,product_id,quantity,sale_date
1,247,290,1,2025-05-20
2,66,145,6,2025-05-20
3,61,123,1,2025-05-20
4,23,78,1,2025-05-20
5,388,169,10,2025-05-20
6,169,326,9,2025-05-20
7,242,218,8,2025-05-20
8,179,79,1,2025-05-20
9,77,103,1,2025-05-20
10,51,137,4,2025-05-20
11,253,301,7,2025-05-20
12,96,371,3,2025-05-20
13,59,279,6,2025-05-20
14,36,86,9,2025-05-20
15,103,205,9,2025-05-20
16,255,285,9,2025-05-20
17,335,294,4,2025-05-20
18,39,114,9,2025-05-20
19,128,391,10,2025-05-20
20,177,101,4,2025-05-20
21,308,57,1,2025-05-20
22,143,59,4,2025-05-20
23,121,320,9,2025-05-20
24,349,346,8,2025-05-20
25,352,320,5,2025-05-20
26,335,265,7,2025-05-20
27,381,33,7,2025-05-20
28,139,60,6,2025-05-20
29,278,99,3,2025-05-20
30,242,51,7,2025-05-20
31,205,323,1,2025-05-20
32,115,348,1,2025-05-20
33,81,262,8,2025-05-20
34,300,278,9,2025-05-20
35,372,272,5,2025-05-20
36,309,345,9,2025-05-20
37,45,147,5,2025-05-20
38,297,323,9,2025-05-20
39,262,282,2,2025-05-20
40,143,95,9,2025-05-20
41,2,259,2,2025-05-20
42,399,105,4,2025-05-20
43,65,256,3,2025-05-20
44,78,282,10,2025-05-20
45,212,6,1,2025-05-20
46,350,33,10,2025-05-20
47,173,337,8,2025-05-20
48,155,119,5,2025-05-20
49,72,192,1,2025-05-20
50,152,7,6,2025-05-20
51,263,234,10,2025-05-20
52,195,348,8,2025-05-20
53,188,373,9,2025-05-20
54,372,387,2,2025-05-20
55,332,242,2,2025-05-20
56,214,355,1,2025-05-20
57,10,285,3,2025-05-20
58,382,214,8,2025-05-20
59,204,300,9,2025-05-20
60,388,196,6,2025-05-20
61,15,396,5,2025-05-20
62,290,327,6,2025-05-20
63,13,252,8,2025-05-20
64,25,317,5,2025-05-20
65,353,279,3,2025-05-20
66,184,263,5,2025-05-20
67,2,156,2,2025-05-20
68,283,358,7,2025-05-20
69,139,157,1,2025-05-20
70,122,72,5,2025-05-20
71,288,186,6,2025-05-20
72,337,312,1,2025-05-20
73,267,85,1,2025-05-20
74,227,287,2,2025-05-20
75,384,66,3,2025-05-20
76,69,281,3,2025-05-20
77,85,184,8,2025-05-20
78,258,390,3,2025-05-20
79,71,258,3,2025-05-20
80,176,199,4,2025-05-20
81,55,310,6,2025-05-20
82,282,369,8,2025-05-20
83,64,18,2,2025-05-20
84,348,71,6,2025-05-20
85,328,351,8,2025-05-20
86,127,213,4,2025-05-20
87,261,293,1,2025-05-20
88,390,17,6,2025-05-20
89,297,258,10,2025-05-20
90,229,336,5,2025-05-20
91,275,279,9,2025-05-20
92,310,166,7,2025-05-20
93,254,284,6,2025-05-20
94,284,178,2,2025-05-20
95,344,171,6,2025-05-20
96,311,236,10,2025-05-20
97,261,343,10,2025-05-20
98,42,123,3,2025-05-20
99,90,358,2,2025-05-20
100,340,147,1,2025-05-20
101,220,59,10,2025-05-20
